CustomerID,Name,Age,City,Email,SignupDate,TotalSpent
1000,Customer_1000,,Izmir,[email],2023-01-01,4969
1001,Customer_1001,69.0,Antalya,[email],2023-01-02,4109
1002,Customer_1002,46.0,Ankara,[email],2023-01-03,2134
1003,Customer_1003,32.0,Istanbul,[email],2023-01-04,3595
1004,Customer_1004,60.0,Izmir,[email],2023-01-05,2956
1005,Customer_1005,25.0,Izmir,[email],2023-01-06,1560
1006,Customer_1006,78.0,Istanbul,[email],2023-01-07,1266
1007,Customer_1007,38.0,Antalya,[email],2023-01-08,2169
1008,Customer_1008,56.0,Istanbul,[email],2023-01-09,3638
1009,Customer_1009,75.0,Ankara,[email],2023-01-10,749
1010,Customer_1010,36.0,Istanbul,[email],2023-01-11,3427
1011,Customer_1011,40.0,Izmir,[email],2023-01-12,4780
1012,Customer_1012,28.0,Istanbul,[email],2023-01-13,1927
1013,Customer_1013,28.0,Antalya,[email],2023-01-14,3804
1014,Customer_1014,41.0,Bursa,[email],2023-01-15,3702
1015,Customer_1015,70.0,Istanbul,[email],2023-01-16,2356
1016,Customer_1016,53.0,Antalya,[email],2023-01-17,4790
1017,Customer_1017,57.0,Antalya,[email],2023-01-18,2335
1018,Customer_1018,41.0,Izmir,[email],2023-01-19,306
1019,Customer_1019,20.0,Antalya,[email],2023-01-20,3665
1020,Customer_1020,39.0,Antalya,[email],2023-01-21,1989
1021,Customer_1021,70.0,Antalya,[email],2023-01-22,661
1022,Customer_1022,19.0,Antalya,[email],2023-01-23,4644
1023,Customer_1023,41.0,Ankara,[email],2023-01-24,311
1024,Customer_1024,61.0,Ankara,[email],2023-01-25,2920
1025,Customer_1025,47.0,Izmir,[email],2023-01-26,1082
1026,Customer_1026,55.0,Istanbul,[email],2023-01-27,2971
1027,Customer_1027,19.0,Antalya,[email],2023-01-28,754
1028,Customer_1028,77.0,Istanbul,[email],2023-01-29,4130
1029,Customer_1029,38.0,Istanbul,[email],2023-01-30,4540
1030,Customer_1030,50.0,Izmir,[email],2023-01-31,352
1031,Customer_1031,29.0,Antalya,[email],2023-02-01,902
1032,Customer_1032,75.0,Antalya,[email],2023-02-02,3888
1033,Customer_1033,39.0,Bursa,[email],2023-02-03,158
1034,Customer_1034,78.0,Istanbul,[email],2023-02-04,1977
1035,Customer_1035,61.0,Istanbul,[email],2023-02-05,956
1036,Customer_1036,42.0,Ankara,[email],2023-02-06,2071
1037,Customer_1037,66.0,Bursa,[email],2023-02-07,403
1038,Customer_1038,44.0,Ankara,[email],2023-02-08,4611
1039,Customer_1039,76.0,Ankara,[email],2023-02-09,2779
1040,Customer_1040,,Ankara,[email],2023-02-10,1387
1041,Customer_1041,45.0,Izmir,[email],2023-02-11,3453
1042,Customer_1042,77.0,Izmir,[email],2023-02-12,955
1043,Customer_1043,33.0,Ankara,[email],2023-02-13,1712
1044,Customer_1044,32.0,Bursa,[email],2023-02-14,4703
1045,Customer_1045,79.0,Istanbul,[email],2023-02-15,1273
1046,Customer_1046,,Bursa,[email],2023-02-16,3811
1047,Customer_1047,64.0,Antalya,[email],2023-02-17,2625
1048,Customer_1048,79.0,Izmir,[email],2023-02-18,2382
1049,Customer_1049,68.0,Istanbul,[email],2023-02-19,1441
1050,Customer_1050,61.0,Istanbul,[email],2023-02-20,2979
1051,Customer_1051,72.0,Antalya,[email],2023-02-21,1797
1052,Customer_1052,69.0,Antalya,[email],2023-02-22,4390
1053,Customer_1053,74.0,Ankara,[email],2023-02-23,4009
1054,Customer_1054,20.0,Izmir,[email],2023-02-24,4850
1055,Customer_1055,54.0,Izmir,[email],2023-02-25,1394
1056,Customer_1056,68.0,Bursa,[email],2023-02-26,4281
1057,Customer_1057,24.0,Ankara,[email],2023-02-27,1269
1058,Customer_1058,38.0,Ankara,[email],2023-02-28,4732
1059,Customer_1059,26.0,Ankara,[email],2023-03-01,3714
1060,Customer_1060,56.0,Ankara,[email],2023-03-02,529
1061,Customer_1061,35.0,Izmir,[email],2023-03-03,3623
1062,Customer_1062,21.0,Izmir,[email],2023-03-04,2958
1063,Customer_1063,42.0,Ankara,[email],2023-03-05,2914
1064,Customer_1064,77.0,Bursa,[email],2023-03-06,4889
1065,Customer_1065,,Istanbul,[email],2023-03-07,3591
1066,Customer_1066,67.0,Istanbul,[email],2023-03-08,2147
1067,Customer_1067,75.0,Bursa,[email],2023-03-09,4573
1068,Customer_1068,26.0,Ankara,[email],2023-03-10,3369
1069,Customer_1069,43.0,Izmir,[email],2023-03-11,939
1070,Customer_1070,70.0,Istanbul,[email],2023-03-12,525
1071,Customer_1071,19.0,Antalya,[email],2023-03-13,1
1072,Customer_1072,37.0,Antalya,[email],2023-03-14,374
1073,Customer_1073,45.0,Bursa,[email],2023-03-15,2340
1074,Customer_1074,,Ankara,[email],2023-03-16,4005
1075,Customer_1075,77.0,Istanbul,[email],2023-03-17,3052
1076,Customer_1076,24.0,Ankara,[email],2023-03-18,4648
1077,Customer_1077,61.0,Istanbul,[email],2023-03-19,2365
1078,Customer_1078,78.0,Bursa,[email],2023-03-20,1525
1079,Customer_1079,25.0,Bursa,[email],2023-03-21,4476
1080,Customer_1080,64.0,Antalya,[email],2023-03-22,1646
1081,Customer_1081,52.0,Ankara,[email],2023-03-23,13
1082,Customer_1082,31.0,Antalya,[email],2023-03-24,4599
1083,Customer_1083,34.0,Ankara,[email],2023-03-25,2278
1084,Customer_1084,53.0,Antalya,[email],2023-03-26,3155
1085,Customer_1085,67.0,Izmir,[email],2023-03-27,129
1086,Customer_1086,57.0,Izmir,[email],2023-03-28,3814
1087,Customer_1087,21.0,Izmir,[email],2023-03-29,4933
1088,Customer_1088,19.0,Izmir,[email],2023-03-30,3216
1089,Customer_1089,79.0,Istanbul,[email],2023-03-31,2938
1090,Customer_1090,23.0,Izmir,[email],2023-04-01,3928
1091,Customer_1091,71.0,Bursa,[email],2023-04-02,2040
1092,Customer_1092,59.0,Bursa,[email],2023-04-03,27
1093,Customer_1093,21.0,Istanbul,[email],2023-04-04,2113
1094,Customer_1094,71.0,Izmir,[email],2023-04-05,1252
1095,Customer_1095,46.0,Izmir,[email],2023-04-06,4356
1096,Customer_1096,35.0,Izmir,[email],2023-04-07,2046
1097,Customer_1097,43.0,Antalya,[email],2023-04-08,4555
1098,Customer_1098,61.0,Ankara,[email],2023-04-09,4023
1099,Customer_1099,51.0,Antalya,[email],2023-04-10,4396
1100,Customer_1100,27.0,Ankara,[email],2023-04-11,3374
1101,Customer_1101,79.0,Izmir,[email],2023-04-12,3466
1102,Customer_1102,53.0,Izmir,[email],2023-04-13,3081
1103,Customer_1103,31.0,Antalya,[email],2023-04-14,3778
1104,Customer_1104,48.0,Antalya,[email],2023-04-15,629
1105,Customer_1105,65.0,Ankara,[email],2023-04-16,269
1106,Customer_1106,32.0,Bursa,[email],2023-04-17,2639
1107,Customer_1107,25.0,Ankara,[email],2023-04-18,1993
1108,Customer_1108,31.0,Antalya,[email],2023-04-19,2891
1109,Customer_1109,40.0,Antalya,[email],2023-04-20,4957
1110,Customer_1110,77.0,Istanbul,[email],2023-04-21,3432
1111,Customer_1111,74.0,Antalya,[email],2023-04-22,1280
1112,Customer_1112,79.0,Istanbul,[email],2023-04-23,2360
1113,Customer_1113,57.0,Bursa,[email],2023-04-24,575
1114,Customer_1114,,Ankara,[email],2023-04-25,1307
1115,Customer_1115,33.0,Ankara,[email],2023-04-26,3192
1116,Customer_1116,62.0,Istanbul,[email],2023-04-27,3178
1117,Customer_1117,35.0,Ankara,[email],2023-04-28,2734
1118,Customer_1118,64.0,Antalya,[email],2023-04-29,2212
1119,Customer_1119,70.0,Izmir,[email],2023-04-30,2352
1120,Customer_1120,41.0,Istanbul,[email],2023-05-01,3568
1121,Customer_1121,43.0,Ankara,[email],2023-05-02,1655
1122,Customer_1122,42.0,Istanbul,[email],2023-05-03,1579
1123,Customer_1123,,Istanbul,[email],2023-05-04,2203
1124,Customer_1124,77.0,Izmir,[email],2023-05-05,1390
1125,Customer_1125,77.0,Antalya,[email],2023-05-06,1742
1126,Customer_1126,62.0,Istanbul,[email],2023-05-07,1925
1127,Customer_1127,58.0,Ankara,[email],2023-05-08,619
1128,Customer_1128,46.0,Bursa,[email],2023-05-09,1274
1129,Customer_1129,32.0,Istanbul,[email],2023-05-10,956
1130,Customer_1130,,Istanbul,[email],2023-05-11,1939
1131,Customer_1131,18.0,Izmir,[email],2023-05-12,3953
1132,Customer_1132,42.0,Antalya,[email],2023-05-13,2381
1133,Customer_1133,24.0,Bursa,[email],2023-05-14,968
1134,Customer_1134,26.0,Ankara,[email],2023-05-15,1316
1135,Customer_1135,41.0,Bursa,[email],2023-05-16,1043
1136,Customer_1136,18.0,Ankara,[email],2023-05-17,281
1137,Customer_1137,61.0,Antalya,[email],2023-05-18,2844
1138,Customer_1138,25.0,Ankara,[email],2023-05-19,1058
1139,Customer_1139,41.0,Izmir,[email],2023-05-20,4293
1140,Customer_1140,28.0,Izmir,[email],2023-05-21,2532
1141,Customer_1141,,Izmir,[email],2023-05-22,3828
1142,Customer_1142,,Izmir,[email],2023-05-23,1008
1143,Customer_1143,25.0,Bursa,[email],2023-05-24,1229
1144,Customer_1144,52.0,Antalya,[email],2023-05-25,1035
1145,Customer_1145,52.0,Ankara,[email],2023-05-26,4585
1146,Customer_1146,50.0,Ankara,[email],2023-05-27,275
1147,Customer_1147,76.0,Izmir,[email],2023-05-28,2740
1148,Customer_1148,22.0,Izmir,[email],2023-05-29,2289
1149,Customer_1149,59.0,Istanbul,[email],2023-05-30,1239
1150,Customer_1150,56.0,Antalya,[email],2023-05-31,125
1151,Customer_1151,75.0,Bursa,[email],2023-06-01,4065
1152,Customer_1152,58.0,Ankara,[email],2023-06-02,4312
1153,Customer_1153,45.0,Istanbul,[email],2023-06-03,3868
1154,Customer_1154,24.0,Istanbul,[email],2023-06-04,1208
1155,Customer_1155,,Ankara,[email],2023-06-05,3249
1156,Customer_1156,25.0,Bursa,[email],2023-06-06,918
1157,Customer_1157,29.0,Istanbul,[email],2023-06-07,3923
1158,Customer_1158,51.0,Istanbul,[email],2023-06-08,4403
1159,Customer_1159,50.0,Antalya,[email],2023-06-09,1969
1160,Customer_1160,65.0,Bursa,[email],2023-06-10,2793
1161,Customer_1161,72.0,Istanbul,[email],2023-06-11,891
1162,Customer_1162,40.0,Bursa,[email],2023-06-12,4470
1163,Customer_1163,79.0,Ankara,[email],2023-06-13,2033
1164,Customer_1164,41.0,Izmir,[email],2023-06-14,1364
1165,Customer_1165,54.0,Istanbul,[email],2023-06-15,128
1166,Customer_1166,52.0,Antalya,[email],2023-06-16,1014
1167,Customer_1167,61.0,Ankara,[email],2023-06-17,1799
1168,Customer_1168,57.0,Bursa,[email],2023-06-18,4612
1169,Customer_1169,39.0,Ankara,[email],2023-06-19,1518
1170,Customer_1170,44.0,Istanbul,[email],2023-06-20,4181
1171,Customer_1171,52.0,Bursa,[email],2023-06-21,1198
1172,Customer_1172,18.0,Izmir,[email],2023-06-22,3873
1173,Customer_1173,52.0,Ankara,[email],2023-06-23,2474
1174,Customer_1174,54.0,Istanbul,[email],2023-06-24,3485
1175,Customer_1175,,Antalya,[email],2023-06-25,4049
1176,Customer_1176,31.0,Bursa,[email],2023-06-26,3719
1177,Customer_1177,20.0,Ankara,[email],2023-06-27,302
1178,Customer_1178,18.0,Ankara,[email],2023-06-28,3952
1179,Customer_1179,22.0,Izmir,[email],2023-06-29,4683
1180,Customer_1180,43.0,Izmir,[email],2023-06-30,986
1181,Customer_1181,72.0,Antalya,[email],2023-07-01,1863
1182,Customer_1182,31.0,Antalya,[email],2023-07-02,4440
1183,Customer_1183,56.0,Istanbul,[email],2023-07-03,4909
1184,Customer_1184,44.0,Istanbul,[email],2023-07-04,3072
1185,Customer_1185,26.0,Antalya,[email],2023-07-05,3124
1186,Customer_1186,32.0,Antalya,[email],2023-07-06,1327
1187,Customer_1187,32.0,Bursa,[email],2023-07-07,2408
1188,Customer_1188,43.0,Izmir,[email],2023-07-08,3673
1189,Customer_1189,,Istanbul,[email],2023-07-09,3291
1190,Customer_1190,,Izmir,[email],2023-07-10,4033
1191,Customer_1191,30.0,Izmir,[email],2023-07-11,703
1192,Customer_1192,68.0,Antalya,[email],2023-07-12,574
1193,Customer_1193,49.0,Bursa,[email],2023-07-13,3232
1194,Customer_1194,56.0,Ankara,[email],2023-07-14,4783
1195,Customer_1195,66.0,Bursa,[email],2023-07-15,2632
1196,Customer_1196,69.0,Bursa,[email],2023-07-16,3828
1197,Customer_1197,78.0,Izmir,[email],2023-07-17,3230
1198,Customer_1198,49.0,Bursa,[email],2023-07-18,488
1199,Customer_1199,21.0,Istanbul,[email],2023-07-19,1347
1200,Customer_1200,,Izmir,[email],2023-07-20,3681
1201,Customer_1201,54.0,Istanbul,[email],2023-07-21,3173
1202,Customer_1202,40.0,Ankara,[email],2023-07-22,4589
1203,Customer_1203,56.0,Izmir,[email],2023-07-23,1667
1204,Customer_1204,62.0,Ankara,[email],2023-07-24,1637
1205,Customer_1205,32.0,Izmir,[email],2023-07-25,4114
1206,Customer_1206,,Antalya,[email],2023-07-26,3553
1207,Customer_1207,46.0,Bursa,[email],2023-07-27,1000
1208,Customer_1208,53.0,Antalya,[email],2023-07-28,850
1209,Customer_1209,,Ankara,[email],2023-07-29,1388
1210,Customer_1210,49.0,Bursa,[email],2023-07-30,3712
1211,Customer_1211,24.0,Izmir,[email],2023-07-31,1367
1212,Customer_1212,76.0,Bursa,[email],2023-08-01,821
1213,Customer_1213,68.0,Istanbul,[email],2023-08-02,454
1214,Customer_1214,39.0,Bursa,[email],2023-08-03,1624
1215,Customer_1215,45.0,Istanbul,[email],2023-08-04,2772
1216,Customer_1216,19.0,Bursa,[email],2023-08-05,3726
1217,Customer_1217,,Istanbul,[email],2023-08-06,3147
1218,Customer_1218,,Ankara,[email],2023-08-07,4089
1219,Customer_1219,79.0,Antalya,[email],2023-08-08,4806
1220,Customer_1220,74.0,Izmir,[email],2023-08-09,2190
1221,Customer_1221,70.0,Bursa,[email],2023-08-10,916
1222,Customer_1222,23.0,Antalya,[email],2023-08-11,3986
1223,Customer_1223,45.0,Izmir,[email],2023-08-12,2875
1224,Customer_1224,45.0,Izmir,[email],2023-08-13,1440
1225,Customer_1225,,Istanbul,[email],2023-08-14,4400
1226,Customer_1226,,Ankara,[email],2023-08-15,735
1227,Customer_1227,37.0,Ankara,[email],2023-08-16,3568
1228,Customer_1228,47.0,Antalya,[email],2023-08-17,3338
1229,Customer_1229,79.0,Ankara,[email],2023-08-18,3015
1230,Customer_1230,28.0,Bursa,[email],2023-08-19,2889
1231,Customer_1231,75.0,Ankara,[email],2023-08-20,961
1232,Customer_1232,72.0,Antalya,[email],2023-08-21,2989
1233,Customer_1233,45.0,Ankara,[email],2023-08-22,3848
1234,Customer_1234,42.0,Bursa,[email],2023-08-23,1026
1235,Customer_1235,56.0,Istanbul,[email],2023-08-24,3865
1236,Customer_1236,79.0,Antalya,[email],2023-08-25,2863
1237,Customer_1237,50.0,Istanbul,[email],2023-08-26,2501
1238,Customer_1238,18.0,Istanbul,[email],2023-08-27,1947
1239,Customer_1239,74.0,Istanbul,[email],2023-08-28,1177
1240,Customer_1240,44.0,Izmir,[email],2023-08-29,4760
1241,Customer_1241,79.0,Izmir,[email],2023-08-30,11
1242,Customer_1242,74.0,Istanbul,[email],2023-08-31,4399
1243,Customer_1243,69.0,Antalya,[email],2023-09-01,3364
1244,Customer_1244,30.0,Bursa,[email],2023-09-02,3022
1245,Customer_1245,58.0,Bursa,[email],2023-09-03,3371
1246,Customer_1246,20.0,Ankara,[email],2023-09-04,2830
1247,Customer_1247,,Antalya,[email],2023-09-05,42
1248,Customer_1248,23.0,Izmir,[email],2023-09-06,943
1249,Customer_1249,25.0,Istanbul,[email],2023-09-07,2390
1250,Customer_1250,,Ankara,[email],2023-09-08,2545
1251,Customer_1251,26.0,Bursa,[email],2023-09-09,2411
1252,Customer_1252,79.0,Izmir,[email],2023-09-10,4986
1253,Customer_1253,54.0,Izmir,[email],2023-09-11,1004
1254,Customer_1254,50.0,Istanbul,[email],2023-09-12,20
1255,Customer_1255,68.0,Bursa,[email],2023-09-13,406
1256,Customer_1256,59.0,Antalya,[email],2023-09-14,1014
1257,Customer_1257,61.0,Izmir,[email],2023-09-15,4431
1258,Customer_1258,41.0,Istanbul,[email],2023-09-16,1838
1259,Customer_1259,32.0,Antalya,[email],2023-09-17,3188
1260,Customer_1260,76.0,Bursa,[email],2023-09-18,714
1261,Customer_1261,71.0,Izmir,[email],2023-09-19,4146
1262,Customer_1262,49.0,Antalya,[email],2023-09-20,3854
1263,Customer_1263,49.0,Antalya,[email],2023-09-21,4419
1264,Customer_1264,41.0,Antalya,[email],2023-09-22,4884
1265,Customer_1265,58.0,Izmir,[email],2023-09-23,140
1266,Customer_1266,69.0,Izmir,[email],2023-09-24,4565
1267,Customer_1267,66.0,Ankara,[email],2023-09-25,4882
1268,Customer_1268,79.0,Bursa,[email],2023-09-26,963
1269,Customer_1269,66.0,Istanbul,[email],2023-09-27,372
1270,Customer_1270,75.0,Antalya,[email],2023-09-28,3635
1271,Customer_1271,,Ankara,[email],2023-09-29,2541
1272,Customer_1272,,Istanbul,[email],2023-09-30,3610
1273,Customer_1273,79.0,Ankara,[email],2023-10-01,1692
1274,Customer_1274,56.0,Izmir,[email],2023-10-02,105
1275,Customer_1275,19.0,Antalya,[email],2023-10-03,1681
1276,Customer_1276,,Istanbul,[email],2023-10-04,4097
1277,Customer_1277,66.0,Istanbul,[email],2023-10-05,4016
1278,Customer_1278,,Istanbul,[email],2023-10-06,2636
1279,Customer_1279,66.0,Istanbul,[email],2023-10-07,2137
1280,Customer_1280,73.0,Istanbul,[email],2023-10-08,3416
1281,Customer_1281,34.0,Ankara,[email],2023-10-09,4445
1282,Customer_1282,76.0,Antalya,[email],2023-10-10,3530
1283,Customer_1283,66.0,Izmir,[email],2023-10-11,1286
1284,Customer_1284,19.0,Izmir,[email],2023-10-12,3179
1285,Customer_1285,19.0,Izmir,[email],2023-10-13,3654
1286,Customer_1286,45.0,Izmir,[email],2023-10-14,2359
1287,Customer_1287,71.0,Ankara,[email],2023-10-15,444
1288,Customer_1288,,Bursa,[email],2023-10-16,35
1289,Customer_1289,54.0,Antalya,[email],2023-10-17,1475
1290,Customer_1290,49.0,Istanbul,[email],2023-10-18,3957
1291,Customer_1291,50.0,Bursa,[email],2023-10-19,1798
1292,Customer_1292,18.0,Izmir,[email],2023-10-20,1845
1293,Customer_1293,36.0,Bursa,[email],2023-10-21,1408
1294,Customer_1294,79.0,Antalya,[email],2023-10-22,1708
1295,Customer_1295,19.0,Istanbul,[email],2023-10-23,2938
1296,Customer_1296,70.0,Istanbul,[email],2023-10-24,1300
1297,Customer_1297,61.0,Antalya,[email],2023-10-25,1243
1298,Customer_1298,43.0,Antalya,[email],2023-10-26,3976
1299,Customer_1299,49.0,Izmir,[email],2023-10-27,3097
1300,Customer_1300,23.0,Istanbul,[email],2023-10-28,4616
1301,Customer_1301,,Bursa,[email],2023-10-29,9
1302,Customer_1302,72.0,Ankara,[email],2023-10-30,2425
1303,Customer_1303,21.0,Ankara,[email],2023-10-31,1660
1304,Customer_1304,72.0,Antalya,[email],2023-11-01,2631
1305,Customer_1305,28.0,Izmir,[email],2023-11-02,4815
1306,Customer_1306,,Ankara,[email],2023-11-03,1072
1307,Customer_1307,76.0,Istanbul,[email],2023-11-04,3225
1308,Customer_1308,34.0,Antalya,[email],2023-11-05,4954
1309,Customer_1309,55.0,Bursa,[email],2023-11-06,1316
1310,Customer_1310,41.0,Antalya,[email],2023-11-07,4145
1311,Customer_1311,22.0,Bursa,[email],2023-11-08,3683
1312,Customer_1312,,Antalya,[email],2023-11-09,3273
1313,Customer_1313,,Antalya,[email],2023-11-10,145
1314,Customer_1314,23.0,Antalya,[email],2023-11-11,3040
1315,Customer_1315,39.0,Bursa,[email],2023-11-12,1462
1316,Customer_1316,28.0,Bursa,[email],2023-11-13,4676
1317,Customer_1317,65.0,Antalya,[email],2023-11-14,1584
1318,Customer_1318,33.0,Ankara,[email],2023-11-15,482
1319,Customer_1319,50.0,Izmir,[email],2023-11-16,3179
1320,Customer_1320,26.0,Izmir,[email],2023-11-17,1249
1321,Customer_1321,77.0,Izmir,[email],2023-11-18,4768
1322,Customer_1322,76.0,Bursa,[email],2023-11-19,630
1323,Customer_1323,23.0,Bursa,[email],2023-11-20,661
1324,Customer_1324,33.0,Ankara,[email],2023-11-21,3503
1325,Customer_1325,46.0,Izmir,[email],2023-11-22,2852
1326,Customer_1326,20.0,Izmir,[email],2023-11-23,2466
1327,Customer_1327,37.0,Antalya,[email],2023-11-24,987
1328,Customer_1328,77.0,Bursa,[email],2023-11-25,1546
1329,Customer_1329,76.0,Izmir,[email],2023-11-26,649
1330,Customer_1330,53.0,Ankara,[email],2023-11-27,968
1331,Customer_1331,36.0,Ankara,[email],2023-11-28,2637
