CustomerID,Name,Age,City,Email,SignupDate,TotalSpent
1332,Customer_1332,43.0,Izmir,[email],2023-11-29,1100
1333,Customer_1333,20.0,Bursa,[email],2023-11-30,440
1334,Customer_1334,36.0,Ankara,[email],2023-12-01,769
1335,Customer_1335,37.0,Antalya,[email],2023-12-02,1343
1336,Customer_1336,49.0,Ankara,[email],2023-12-03,4358
1337,Customer_1337,,Istanbul,[email],2023-12-04,3729
1338,Customer_1338,69.0,Istanbul,[email],2023-12-05,3906
1339,Customer_1339,58.0,Bursa,[email],2023-12-06,1577
1340,Customer_1340,50.0,Izmir,[email],2023-12-07,4008
1341,Customer_1341,57.0,Bursa,[email],2023-12-08,3351
1342,Customer_1342,56.0,Bursa,[email],2023-12-09,4795
1343,Customer_1343,35.0,Bursa,[email],2023-12-10,2349
1344,Customer_1344,57.0,Bursa,[email],2023-12-11,3602
1345,Customer_1345,18.0,Antalya,[email],2023-12-12,1241
1346,Customer_1346,28.0,Antalya,[email],2023-12-13,1125
1347,Customer_1347,45.0,Ankara,[email],2023-12-14,2601
1348,Customer_1348,74.0,Istanbul,[email],2023-12-15,1190
1349,Customer_1349,42.0,Bursa,[email],2023-12-16,4131
1350,Customer_1350,67.0,Ankara,[email],2023-12-17,4839
1351,Customer_1351,40.0,Istanbul,[email],2023-12-18,4448
1352,Customer_1352,48.0,Izmir,[email],2023-12-19,72
1353,Customer_1353,,Antalya,[email],2023-12-20,1914
1354,Customer_1354,59.0,Istanbul,[email],2023-12-21,2472
1355,Customer_1355,52.0,Izmir,[email],2023-12-22,3046
1356,Customer_1356,24.0,Istanbul,[email],2023-12-23,707
1357,Customer_1357,77.0,Antalya,[email],2023-12-24,1804
1358,Customer_1358,33.0,Antalya,[email],2023-12-25,3713
1359,Customer_1359,43.0,Ankara,[email],2023-12-26,2564
1360,Customer_1360,65.0,Bursa,[email],2023-12-27,2475
1361,Customer_1361,74.0,Istanbul,[email],2023-12-28,3610
1362,Customer_1362,69.0,Istanbul,[email],2023-12-29,4255
1363,Customer_1363,77.0,Izmir,[email],2023-12-30,2823
1364,Customer_1364,66.0,Antalya,[email],2023-12-31,1735
1365,Customer_1365,19.0,Istanbul,[email],2024-01-01,1585
1366,Customer_1366,18.0,Antalya,[email],2024-01-02,66
1367,Customer_1367,65.0,Istanbul,[email],2024-01-03,3061
1368,Customer_1368,79.0,Ankara,[email],2024-01-04,2428
1369,Customer_1369,29.0,Bursa,[email],2024-01-05,4153
1370,Customer_1370,22.0,Istanbul,[email],2024-01-06,341
1371,Customer_1371,54.0,Antalya,[email],2024-01-07,2774
1372,Customer_1372,49.0,Ankara,[email],2024-01-08,2817
1373,Customer_1373,76.0,Istanbul,[email],2024-01-09,2661
1374,Customer_1374,72.0,Izmir,[email],2024-01-10,1232
1375,Customer_1375,26.0,Bursa,[email],2024-01-11,3874
1376,Customer_1376,58.0,Istanbul,[email],2024-01-12,2401
1377,Customer_1377,52.0,Ankara,[email],2024-01-13,1494
1378,Customer_1378,36.0,Izmir,[email],2024-01-14,4211
1379,Customer_1379,65.0,Ankara,[email],2024-01-15,661
1380,Customer_1380,33.0,Ankara,[email],2024-01-16,3883
1381,Customer_1381,20.0,Izmir,[email],2024-01-17,3619
1382,Customer_1382,37.0,Ankara,[email],2024-01-18,1868
1383,Customer_1383,41.0,Izmir,[email],2024-01-19,2334
1384,Customer_1384,71.0,Istanbul,[email],2024-01-20,3374
1385,Customer_1385,73.0,Izmir,[email],2024-01-21,1016
1386,Customer_1386,50.0,Izmir,[email],2024-01-22,4406
1387,Customer_1387,41.0,Bursa,[email],2024-01-23,207
1388,Customer_1388,69.0,Izmir,[email],2024-01-24,2665
1389,Customer_1389,28.0,Izmir,[email],2024-01-25,2493
1390,Customer_1390,66.0,Istanbul,[email],2024-01-26,632
1391,Customer_1391,25.0,Bursa,[email],2024-01-27,2102
1392,Customer_1392,,Antalya,[email],2024-01-28,2959
1393,Customer_1393,55.0,Istanbul,[email],2024-01-29,3083
1394,Customer_1394,57.0,Istanbul,[email],2024-01-30,4752
1395,Customer_1395,37.0,Antalya,[email],2024-01-31,1931
1396,Customer_1396,79.0,Izmir,[email],2024-02-01,3719
1397,Customer_1397,52.0,Ankara,[email],2024-02-02,2562
1398,Customer_1398,65.0,Bursa,[email],2024-02-03,1679
1399,Customer_1399,79.0,Ankara,[email],2024-02-04,236
1400,Customer_1400,,Antalya,[email],2024-02-05,4443
1401,Customer_1401,52.0,Istanbul,[email],2024-02-06,4725
1402,Customer_1402,42.0,Istanbul,[email],2024-02-07,1540
1403,Customer_1403,46.0,Bursa,[email],2024-02-08,3943
1404,Customer_1404,35.0,Istanbul,[email],2024-02-09,363
1405,Customer_1405,63.0,Istanbul,[email],2024-02-10,2368
1406,Customer_1406,,Bursa,[email],2024-02-11,285
1407,Customer_1407,19.0,Bursa,[email],2024-02-12,148
1408,Customer_1408,71.0,Antalya,[email],2024-02-13,4037
1409,Customer_1409,52.0,Istanbul,[email],2024-02-14,4551
1410,Customer_1410,33.0,Istanbul,[email],2024-02-15,1766
1411,Customer_1411,78.0,Antalya,[email],2024-02-16,4895
1412,Customer_1412,58.0,Izmir,[email],2024-02-17,1012
1413,Customer_1413,53.0,Izmir,[email],2024-02-18,2831
1414,Customer_1414,50.0,Izmir,[email],2024-02-19,2507
1415,Customer_1415,21.0,Antalya,[email],2024-02-20,1523
1416,Customer_1416,,Istanbul,[email],2024-02-21,2785
1417,Customer_1417,31.0,Antalya,[email],2024-02-22,2556
1418,Customer_1418,38.0,Antalya,[email],2024-02-23,3725
1419,Customer_1419,65.0,Izmir,[email],2024-02-24,4576
1420,Customer_1420,37.0,Ankara,[email],2024-02-25,1601
1421,Customer_1421,73.0,Istanbul,[email],2024-02-26,2408
1422,Customer_1422,25.0,Izmir,[email],2024-02-27,340
1423,Customer_1423,24.0,Ankara,[email],2024-02-28,2817
1424,Customer_1424,20.0,Ankara,[email],2024-02-29,2496
1425,Customer_1425,34.0,Bursa,[email],2024-03-01,4930
1426,Customer_1426,50.0,Istanbul,[email],2024-03-02,1725
1427,Customer_1427,65.0,Ankara,[email],2024-03-03,1689
1428,Customer_1428,29.0,Izmir,[email],2024-03-04,3267
1429,Customer_1429,76.0,Bursa,[email],2024-03-05,4406
1430,Customer_1430,68.0,Istanbul,[email],2024-03-06,261
1431,Customer_1431,39.0,Antalya,[email],2024-03-07,1442
1432,Customer_1432,72.0,Izmir,[email],2024-03-08,405
1433,Customer_1433,39.0,Ankara,[email],2024-03-09,2190
1434,Customer_1434,63.0,Ankara,[email],2024-03-10,4437
1435,Customer_1435,47.0,Izmir,[email],2024-03-11,243
1436,Customer_1436,55.0,Ankara,[email],2024-03-12,4585
1437,Customer_1437,55.0,Bursa,[email],2024-03-13,4107
1438,Customer_1438,62.0,Istanbul,[email],2024-03-14,560
1439,Customer_1439,68.0,Bursa,[email],2024-03-15,4137
1440,Customer_1440,71.0,Ankara,[email],2024-03-16,2725
1441,Customer_1441,,Antalya,[email],2024-03-17,593
1442,Customer_1442,,Istanbul,[email],2024-03-18,1826
1443,Customer_1443,44.0,Istanbul,[email],2024-03-19,3229
1444,Customer_1444,51.0,Izmir,[email],2024-03-20,3287
1445,Customer_1445,38.0,Izmir,[email],2024-03-21,4073
1446,Customer_1446,47.0,Antalya,[email],2024-03-22,133
1447,Customer_1447,50.0,Istanbul,[email],2024-03-23,3138
1448,Customer_1448,45.0,Antalya,[email],2024-03-24,3919
1449,Customer_1449,64.0,Izmir,[email],2024-03-25,72
1450,Customer_1450,50.0,Izmir,[email],2024-03-26,4494
1451,Customer_1451,22.0,Istanbul,[email],2024-03-27,4225
1452,Customer_1452,77.0,Bursa,[email],2024-03-28,2978
1453,Customer_1453,,Ankara,[email],2024-03-29,4361
1454,Customer_1454,65.0,Izmir,[email],2024-03-30,1985
1455,Customer_1455,36.0,Izmir,[email],2024-03-31,792
1456,Customer_1456,21.0,Bursa,[email],2024-04-01,4259
1457,Customer_1457,52.0,Bursa,[email],2024-04-02,94
1458,Customer_1458,66.0,Antalya,[email],2024-04-03,1133
1459,Customer_1459,,Antalya,[email],2024-04-04,4917
1460,Customer_1460,61.0,Ankara,[email],2024-04-05,237
1461,Customer_1461,45.0,Ankara,[email],2024-04-06,2946
1462,Customer_1462,47.0,Istanbul,[email],2024-04-07,2530
1463,Customer_1463,46.0,Antalya,[email],2024-04-08,1960
1464,Customer_1464,63.0,Izmir,[email],2024-04-09,1048
1465,Customer_1465,70.0,Antalya,[email],2024-04-10,2529
1466,Customer_1466,23.0,Izmir,[email],2024-04-11,2964
1467,Customer_1467,52.0,Bursa,[email],2024-04-12,963
1468,Customer_1468,77.0,Antalya,[email],2024-04-13,536
1469,Customer_1469,58.0,Bursa,[email],2024-04-14,4223
1470,Customer_1470,54.0,Ankara,[email],2024-04-15,3679
1471,Customer_1471,41.0,Ankara,[email],2024-04-16,4187
1472,Customer_1472,46.0,Istanbul,[email],2024-04-17,3724
1473,Customer_1473,66.0,Antalya,[email],2024-04-18,542
1474,Customer_1474,63.0,Bursa,[email],2024-04-19,845
1475,Customer_1475,,Izmir,[email],2024-04-20,3603
1476,Customer_1476,48.0,Ankara,[email],2024-04-21,3036
1477,Customer_1477,52.0,Ankara,[email],2024-04-22,2494
1478,Customer_1478,77.0,Izmir,[email],2024-04-23,4485
1479,Customer_1479,50.0,Bursa,[email],2024-04-24,2719
1480,Customer_1480,69.0,Bursa,[email],2024-04-25,1884
1481,Customer_1481,78.0,Antalya,[email],2024-04-26,4138
1482,Customer_1482,,Antalya,[email],2024-04-27,4349
1483,Customer_1483,49.0,Istanbul,[email],2024-04-28,3201
1484,Customer_1484,40.0,Ankara,[email],2024-04-29,2710
1485,Customer_1485,50.0,Antalya,[email],2024-04-30,1953
1486,Customer_1486,20.0,Bursa,[email],2024-05-01,4737
1487,Customer_1487,35.0,Izmir,[email],2024-05-02,3850
1488,Customer_1488,42.0,Bursa,[email],2024-05-03,689
1489,Customer_1489,59.0,Ankara,[email],2024-05-04,1950
1490,Customer_1490,48.0,Bursa,[email],2024-05-05,456
1491,Customer_1491,71.0,Istanbul,[email],2024-05-06,2130
1492,Customer_1492,75.0,Ankara,[email],2024-05-07,3976
1493,Customer_1493,20.0,Izmir,[email],2024-05-08,4244
1494,Customer_1494,57.0,Istanbul,[email],2024-05-09,1179
1495,Customer_1495,63.0,Ankara,[email],2024-05-10,4285
1496,Customer_1496,41.0,Izmir,[email],2024-05-11,3565
1497,Customer_1497,67.0,Istanbul,[email],2024-05-12,882
1498,Customer_1498,49.0,Istanbul,[email],2024-05-13,399
1499,Customer_1499,64.0,Ankara,[email],2024-05-14,608
1500,Customer_1500,,Antalya,[email],2024-05-15,1638
1501,Customer_1501,40.0,Istanbul,[email],2024-05-16,2148
1502,Customer_1502,19.0,Istanbul,[email],2024-05-17,1382
1503,Customer_1503,44.0,Izmir,[email],2024-05-18,1403
1504,Customer_1504,59.0,Bursa,[email],2024-05-19,819
1505,Customer_1505,19.0,Ankara,[email],2024-05-20,3292
1506,Customer_1506,43.0,Ankara,[email],2024-05-21,819
1507,Customer_1507,34.0,Antalya,[email],2024-05-22,419
1508,Customer_1508,57.0,Antalya,[email],2024-05-23,4219
1509,Customer_1509,50.0,Ankara,[email],2024-05-24,4517
1510,Customer_1510,26.0,Antalya,[email],2024-05-25,3302
1511,Customer_1511,60.0,Izmir,[email],2024-05-26,1508
1512,Customer_1512,71.0,Ankara,[email],2024-05-27,767
1513,Customer_1513,65.0,Antalya,[email],2024-05-28,2044
1514,Customer_1514,56.0,Ankara,[email],2024-05-29,2139
1515,Customer_1515,,Bursa,[email],2024-05-30,3029
1516,Customer_1516,59.0,Istanbul,[email],2024-05-31,1549
1517,Customer_1517,72.0,Ankara,[email],2024-06-01,1764
1518,Customer_1518,43.0,Istanbul,[email],2024-06-02,2645
1519,Customer_1519,52.0,Antalya,[email],2024-06-03,3716
1520,Customer_1520,67.0,Istanbul,[email],2024-06-04,4605
1521,Customer_1521,42.0,Ankara,[email],2024-06-05,4481
1522,Customer_1522,41.0,Bursa,[email],2024-06-06,2293
1523,Customer_1523,30.0,Antalya,[email],2024-06-07,4837
1524,Customer_1524,77.0,Ankara,[email],2024-06-08,2708
1525,Customer_1525,75.0,Antalya,[email],2024-06-09,900
1526,Customer_1526,24.0,Izmir,[email],2024-06-10,3084
1527,Customer_1527,74.0,Istanbul,[email],2024-06-11,2009
1528,Customer_1528,53.0,Izmir,[email],2024-06-12,241
1529,Customer_1529,62.0,Ankara,[email],2024-06-13,2385
1530,Customer_1530,37.0,Bursa,[email],2024-06-14,4268
1531,Customer_1531,18.0,Antalya,[email],2024-06-15,671
1532,Customer_1532,,Istanbul,[email],2024-06-16,163
1533,Customer_1533,63.0,Antalya,[email],2024-06-17,464
1534,Customer_1534,33.0,Ankara,[email],2024-06-18,3042
1535,Customer_1535,31.0,Antalya,[email],2024-06-19,4592
1536,Customer_1536,29.0,Istanbul,[email],2024-06-20,4795
1537,Customer_1537,68.0,Ankara,[email],2024-06-21,2442
1538,Customer_1538,40.0,Antalya,[email],2024-06-22,4798
1539,Customer_1539,32.0,Bursa,[email],2024-06-23,2355
1540,Customer_1540,45.0,Ankara,[email],2024-06-24,4278
1541,Customer_1541,51.0,Ankara,[email],2024-06-25,4724
1542,Customer_1542,19.0,Bursa,[email],2024-06-26,2557
1543,Customer_1543,49.0,Izmir,[email],2024-06-27,545
1544,Customer_1544,40.0,Istanbul,[email],2024-06-28,4719
1545,Customer_1545,,Izmir,[email],2024-06-29,3835
1546,Customer_1546,68.0,Antalya,[email],2024-06-30,593
1547,Customer_1547,42.0,Bursa,[email],2024-07-01,4839
1548,Customer_1548,75.0,Izmir,[email],2024-07-02,3804
1549,Customer_1549,,Ankara,[email],2024-07-03,1459
1550,Customer_1550,,Antalya,[email],2024-07-04,3493
1551,Customer_1551,39.0,Antalya,[email],2024-07-05,2601
1552,Customer_1552,75.0,Izmir,[email],2024-07-06,2444
1553,Customer_1553,75.0,Izmir,[email],2024-07-07,2672
1554,Customer_1554,39.0,Bursa,[email],2024-07-08,4200
1555,Customer_1555,66.0,Istanbul,[email],2024-07-09,16
1556,Customer_1556,69.0,Izmir,[email],2024-07-10,3191
1557,Customer_1557,,Izmir,[email],2024-07-11,392
1558,Customer_1558,23.0,Ankara,[email],2024-07-12,424
1559,Customer_1559,32.0,Antalya,[email],2024-07-13,571
1560,Customer_1560,71.0,Istanbul,[email],2024-07-14,3631
1561,Customer_1561,60.0,Ankara,[email],2024-07-15,1120
1562,Customer_1562,77.0,Bursa,[email],2024-07-16,241
1563,Customer_1563,54.0,Bursa,[email],2024-07-17,3897
1564,Customer_1564,50.0,Izmir,[email],2024-07-18,4095
1565,Customer_1565,25.0,Izmir,[email],2024-07-19,2279
1566,Customer_1566,70.0,Bursa,[email],2024-07-20,788
1567,Customer_1567,77.0,Izmir,[email],2024-07-21,714
1568,Customer_1568,61.0,Istanbul,[email],2024-07-22,4854
1569,Customer_1569,61.0,Izmir,[email],2024-07-23,2849
1570,Customer_1570,22.0,Antalya,[email],2024-07-24,775
1571,Customer_1571,56.0,Izmir,[email],2024-07-25,4026
1572,Customer_1572,21.0,Ankara,[email],2024-07-26,2247
1573,Customer_1573,23.0,Istanbul,[email],2024-07-27,78
1574,Customer_1574,62.0,Ankara,[email],2024-07-28,3926
1575,Customer_1575,49.0,Ankara,[email],2024-07-29,855
1576,Customer_1576,69.0,Antalya,[email],2024-07-30,2148
1577,Customer_1577,47.0,Istanbul,[email],2024-07-31,1031
1578,Customer_1578,,Istanbul,[email],2024-08-01,4940
1579,Customer_1579,52.0,Istanbul,[email],2024-08-02,3271
1580,Customer_1580,72.0,Istanbul,[email],2024-08-03,3576
1581,Customer_1581,57.0,Istanbul,[email],2024-08-04,4182
1582,Customer_1582,69.0,Antalya,[email],2024-08-05,3456
1583,Customer_1583,33.0,Izmir,[email],2024-08-06,3506
1584,Customer_1584,30.0,Ankara,[email],2024-08-07,407
1585,Customer_1585,67.0,Istanbul,[email],2024-08-08,2711
1586,Customer_1586,77.0,Izmir,[email],2024-08-09,3088
1587,Customer_1587,,Izmir,[email],2024-08-10,1668
1588,Customer_1588,47.0,Ankara,[email],2024-08-11,147
1589,Customer_1589,36.0,Antalya,[email],2024-08-12,4327
1590,Customer_1590,34.0,Bursa,[email],2024-08-13,3897
1591,Customer_1591,73.0,Bursa,[email],2024-08-14,1950
1592,Customer_1592,36.0,Izmir,[email],2024-08-15,365
1593,Customer_1593,45.0,Ankara,[email],2024-08-16,1674
1594,Customer_1594,75.0,Bursa,[email],2024-08-17,4531
1595,Customer_1595,72.0,Izmir,[email],2024-08-18,4494
1596,Customer_1596,43.0,Antalya,[email],2024-08-19,2546
1597,Customer_1597,54.0,Bursa,[email],2024-08-20,562
1598,Customer_1598,43.0,Izmir,[email],2024-08-21,3562
1599,Customer_1599,70.0,Izmir,[email],2024-08-22,2489
1600,Customer_1600,79.0,Istanbul,[email],2024-08-23,772
1601,Customer_1601,40.0,Antalya,[email],2024-08-24,2037
1602,Customer_1602,,Istanbul,[email],2024-08-25,3423
1603,Customer_1603,29.0,Ankara,[email],2024-08-26,2567
1604,Customer_1604,70.0,Istanbul,[email],2024-08-27,1573
1605,Customer_1605,18.0,Istanbul,[email],2024-08-28,3694
1606,Customer_1606,75.0,Bursa,[email],2024-08-29,3291
1607,Customer_1607,75.0,Izmir,[email],2024-08-30,1246
1608,Customer_1608,18.0,Antalya,[email],2024-08-31,3719
1609,Customer_1609,64.0,Istanbul,[email],2024-09-01,3839
1610,Customer_1610,51.0,Antalya,[email],2024-09-02,359
1611,Customer_1611,,Istanbul,[email],2024-09-03,2376
1612,Customer_1612,79.0,Ankara,[email],2024-09-04,3009
1613,Customer_1613,71.0,Istanbul,[email],2024-09-05,2993
1614,Customer_1614,65.0,Bursa,[email],2024-09-06,962
1615,Customer_1615,42.0,Izmir,[email],2024-09-07,3632
1616,Customer_1616,57.0,Ankara,[email],2024-09-08,1827
1617,Customer_1617,62.0,Istanbul,[email],2024-09-09,1613
1618,Customer_1618,70.0,Antalya,[email],2024-09-10,1640
1619,Customer_1619,,Ankara,[email],2024-09-11,2216
1620,Customer_1620,33.0,Ankara,[email],2024-09-12,4312
1621,Customer_1621,78.0,Istanbul,[email],2024-09-13,377
1622,Customer_1622,56.0,Ankara,[email],2024-09-14,4214
1623,Customer_1623,22.0,Antalya,[email],2024-09-15,4285
1624,Customer_1624,39.0,Ankara,[email],2024-09-16,369
1625,Customer_1625,46.0,Antalya,[email],2024-09-17,2196
1626,Customer_1626,72.0,Istanbul,[email],2024-09-18,3747
1627,Customer_1627,20.0,Izmir,[email],2024-09-19,651
1628,Customer_1628,,Ankara,[email],2024-09-20,769
1629,Customer_1629,43.0,Izmir,[email],2024-09-21,2421
1630,Customer_1630,33.0,Antalya,[email],2024-09-22,780
1631,Customer_1631,68.0,Ankara,[email],2024-09-23,1716
1632,Customer_1632,54.0,Bursa,[email],2024-09-24,3983
1633,Customer_1633,39.0,Izmir,[email],2024-09-25,1311
1634,Customer_1634,74.0,Ankara,[email],2024-09-26,3359
1635,Customer_1635,46.0,Izmir,[email],2024-09-27,522
1636,Customer_1636,31.0,Ankara,[email],2024-09-28,521
1637,Customer_1637,45.0,Istanbul,[email],2024-09-29,4878
1638,Customer_1638,22.0,Izmir,[email],2024-09-30,2320
1639,Customer_1639,,Bursa,[email],2024-10-01,935
1640,Customer_1640,66.0,Bursa,[email],2024-10-02,2230
1641,Customer_1641,47.0,Antalya,[email],2024-10-03,4040
1642,Customer_1642,63.0,Ankara,[email],2024-10-04,4583
1643,Customer_1643,79.0,Izmir,[email],2024-10-05,4941
1644,Customer_1644,69.0,Antalya,[email],2024-10-06,3697
1645,Customer_1645,,Izmir,[email],2024-10-07,2837
1646,Customer_1646,29.0,Ankara,[email],2024-10-08,4083
1647,Customer_1647,33.0,Bursa,[email],2024-10-09,2461
1648,Customer_1648,43.0,Istanbul,[email],2024-10-10,3243
1649,Customer_1649,43.0,Bursa,[email],2024-10-11,3359
1650,Customer_1650,,Antalya,[email],2024-10-12,685
1651,Customer_1651,38.0,Istanbul,[email],2024-10-13,2160
1652,Customer_1652,56.0,Antalya,[email],2024-10-14,3988
1653,Customer_1653,,Ankara,[email],2024-10-15,4066
1654,Customer_1654,50.0,Istanbul,[email],2024-10-16,1567
1655,Customer_1655,79.0,Antalya,[email],2024-10-17,38
1656,Customer_1656,47.0,Ankara,[email],2024-10-18,2544
1657,Customer_1657,54.0,Bursa,[email],2024-10-19,4875
1658,Customer_1658,40.0,Ankara,[email],2024-10-20,1256
1659,Customer_1659,,Izmir,[email],2024-10-21,2990
1660,Customer_1660,27.0,Ankara,[email],2024-10-22,2196
1661,Customer_1661,,Ankara,[email],2024-10-23,3468
1662,Customer_1662,22.0,Izmir,[email],2024-10-24,2708
1663,Customer_1663,53.0,Antalya,[email],2024-10-25,301
1664,Customer_1664,51.0,Antalya,[email],2024-10-26,646
