CustomerID,Name,Age,City,Email,SignupDate,TotalSpent
1665,Customer_1665,69.0,Ankara,[email],2024-10-27,4758
1666,Customer_1666,48.0,Izmir,[email],2024-10-28,1759
1667,Customer_1667,27.0,Izmir,[email],2024-10-29,4351
1668,Customer_1668,75.0,Bursa,[email],2024-10-30,597
1669,Customer_1669,36.0,Antalya,[email],2024-10-31,661
1670,Customer_1670,75.0,Istanbul,[email],2024-11-01,4330
1671,Customer_1671,49.0,Antalya,[email],2024-11-02,1368
1672,Customer_1672,18.0,Antalya,[email],2024-11-03,2581
1673,Customer_1673,73.0,Bursa,[email],2024-11-04,3868
1674,Customer_1674,,Istanbul,[email],2024-11-05,3537
1675,Customer_1675,62.0,Bursa,[email],2024-11-06,4865
1676,Customer_1676,21.0,Istanbul,[email],2024-11-07,4308
1677,Customer_1677,33.0,Ankara,[email],2024-11-08,4558
1678,Customer_1678,41.0,Istanbul,[email],2024-11-09,282
1679,Customer_1679,33.0,Bursa,[email],2024-11-10,3678
1680,Customer_1680,72.0,Antalya,[email],2024-11-11,1486
1681,Customer_1681,19.0,Istanbul,[email],2024-11-12,4082
1682,Customer_1682,66.0,Istanbul,[email],2024-11-13,4183
1683,Customer_1683,45.0,Izmir,[email],2024-11-14,460
1684,Customer_1684,49.0,Antalya,[email],2024-11-15,2325
1685,Customer_1685,44.0,Ankara,[email],2024-11-16,3754
1686,Customer_1686,37.0,Bursa,[email],2024-11-17,2468
1687,Customer_1687,41.0,Ankara,[email],2024-11-18,1724
1688,Customer_1688,29.0,Antalya,[email],2024-11-19,1376
1689,Customer_1689,67.0,Istanbul,[email],2024-11-20,2743
1690,Customer_1690,52.0,Istanbul,[email],2024-11-21,514
1691,Customer_1691,,Antalya,[email],2024-11-22,702
1692,Customer_1692,50.0,Istanbul,[email],2024-11-23,1653
1693,Customer_1693,50.0,Istanbul,[email],2024-11-24,2066
1694,Customer_1694,78.0,Istanbul,[email],2024-11-25,22
1695,Customer_1695,68.0,Bursa,[email],2024-11-26,2460
1696,Customer_1696,60.0,Bursa,[email],2024-11-27,1304
1697,Customer_1697,54.0,Izmir,[email],2024-11-28,3300
1698,Customer_1698,29.0,Ankara,[email],2024-11-29,361
1699,Customer_1699,20.0,Antalya,[email],2024-11-30,3727
1700,Customer_1700,18.0,Antalya,[email],2024-12-01,1284
1701,Customer_1701,50.0,Antalya,[email],2024-12-02,514
1702,Customer_1702,57.0,Izmir,[email],2024-12-03,448
1703,Customer_1703,27.0,Bursa,[email],2024-12-04,1855
1704,Customer_1704,60.0,Izmir,[email],2024-12-05,4969
1705,Customer_1705,61.0,Antalya,[email],2024-12-06,3562
1706,Customer_1706,46.0,Ankara,[email],2024-12-07,2520
1707,Customer_1707,30.0,Istanbul,[email],2024-12-08,3081
1708,Customer_1708,29.0,Bursa,[email],2024-12-09,1428
1709,Customer_1709,48.0,Bursa,[email],2024-12-10,3967
1710,Customer_1710,63.0,Izmir,[email],2024-12-11,922
1711,Customer_1711,19.0,Bursa,[email],2024-12-12,3137
1712,Customer_1712,78.0,Antalya,[email],2024-12-13,2159
1713,Customer_1713,68.0,Antalya,[email],2024-12-14,2547
1714,Customer_1714,67.0,Izmir,[email],2024-12-15,2979
1715,Customer_1715,52.0,Antalya,[email],2024-12-16,2281
1716,Customer_1716,40.0,Ankara,[email],2024-12-17,2649
1717,Customer_1717,34.0,Izmir,[email],2024-12-18,313
1718,Customer_1718,43.0,Ankara,[email],2024-12-19,2613
1719,Customer_1719,25.0,Istanbul,[email],2024-12-20,3083
1720,Customer_1720,46.0,Ankara,[email],2024-12-21,2256
1721,Customer_1721,43.0,Istanbul,[email],2024-12-22,1037
1722,Customer_1722,27.0,Istanbul,[email],2024-12-23,3489
1723,Customer_1723,,Ankara,[email],2024-12-24,2634
1724,Customer_1724,79.0,Izmir,[email],2024-12-25,3983
1725,Customer_1725,51.0,Antalya,[email],2024-12-26,1778
1726,Customer_1726,68.0,Antalya,[email],2024-12-27,3895
1727,Customer_1727,,Istanbul,[email],2024-12-28,1124
1728,Customer_1728,24.0,Istanbul,[email],2024-12-29,697
1729,Customer_1729,21.0,Izmir,[email],2024-12-30,2179
1730,Customer_1730,75.0,Bursa,[email],2024-12-31,1404
1731,Customer_1731,70.0,Ankara,[email],2025-01-01,1043
1732,Customer_1732,67.0,Istanbul,[email],2025-01-02,1929
1733,Customer_1733,62.0,Antalya,[email],2025-01-03,1013
1734,Customer_1734,28.0,Izmir,[email],2025-01-04,226
1735,Customer_1735,46.0,Ankara,[email],2025-01-05,1828
1736,Customer_1736,,Izmir,[email],2025-01-06,4917
1737,Customer_1737,53.0,Ankara,[email],2025-01-07,2023
1738,Customer_1738,42.0,Ankara,[email],2025-01-08,4966
1739,Customer_1739,38.0,Istanbul,[email],2025-01-09,2452
1740,Customer_1740,78.0,Izmir,[email],2025-01-10,2085
1741,Customer_1741,74.0,Izmir,[email],2025-01-11,4283
1742,Customer_1742,53.0,Antalya,[email],2025-01-12,1080
1743,Customer_1743,27.0,Antalya,[email],2025-01-13,2320
1744,Customer_1744,54.0,Istanbul,[email],2025-01-14,3190
1745,Customer_1745,26.0,Istanbul,[email],2025-01-15,2630
1746,Customer_1746,41.0,Bursa,[email],2025-01-16,2563
1747,Customer_1747,52.0,Antalya,[email],2025-01-17,3292
1748,Customer_1748,66.0,Ankara,[email],2025-01-18,4621
1749,Customer_1749,52.0,Izmir,[email],2025-01-19,3586
1750,Customer_1750,65.0,Istanbul,[email],2025-01-20,4431
1751,Customer_1751,53.0,Izmir,[email],2025-01-21,2947
1752,Customer_1752,35.0,Izmir,[email],2025-01-22,3959
1753,Customer_1753,66.0,Bursa,[email],2025-01-23,2813
1754,Customer_1754,56.0,Antalya,[email],2025-01-24,2583
1755,Customer_1755,49.0,Istanbul,[email],2025-01-25,161
1756,Customer_1756,41.0,Izmir,[email],2025-01-26,593
1757,Customer_1757,40.0,Istanbul,[email],2025-01-27,3259
1758,Customer_1758,,Ankara,[email],2025-01-28,4155
1759,Customer_1759,,Bursa,[email],2025-01-29,2962
1760,Customer_1760,54.0,Ankara,[email],2025-01-30,3888
1761,Customer_1761,29.0,Istanbul,[email],2025-01-31,3390
1762,Customer_1762,66.0,Istanbul,[email],2025-02-01,4501
1763,Customer_1763,,Antalya,[email],2025-02-02,663
1764,Customer_1764,30.0,Izmir,[email],2025-02-03,1132
1765,Customer_1765,40.0,Izmir,[email],2025-02-04,541
1766,Customer_1766,42.0,Ankara,[email],2025-02-05,2974
1767,Customer_1767,52.0,Bursa,[email],2025-02-06,867
1768,Customer_1768,58.0,Izmir,[email],2025-02-07,2066
1769,Customer_1769,47.0,Antalya,[email],2025-02-08,431
1770,Customer_1770,34.0,Ankara,[email],2025-02-09,4835
1771,Customer_1771,66.0,Ankara,[email],2025-02-10,4278
1772,Customer_1772,79.0,Antalya,[email],2025-02-11,1206
1773,Customer_1773,37.0,Bursa,[email],2025-02-12,2528
1774,Customer_1774,65.0,Antalya,[email],2025-02-13,1169
1775,Customer_1775,42.0,Bursa,[email],2025-02-14,830
1776,Customer_1776,39.0,Antalya,[email],2025-02-15,1651
1777,Customer_1777,30.0,Antalya,[email],2025-02-16,1136
1778,Customer_1778,76.0,Istanbul,[email],2025-02-17,2810
1779,Customer_1779,36.0,Ankara,[email],2025-02-18,475
1780,Customer_1780,66.0,Antalya,[email],2025-02-19,2810
1781,Customer_1781,53.0,Antalya,[email],2025-02-20,1326
1782,Customer_1782,,Izmir,[email],2025-02-21,1019
1783,Customer_1783,78.0,Ankara,[email],2025-02-22,1836
1784,Customer_1784,58.0,Izmir,[email],2025-02-23,4256
1785,Customer_1785,36.0,Ankara,[email],2025-02-24,2448
1786,Customer_1786,29.0,Izmir,[email],2025-02-25,4293
1787,Customer_1787,26.0,Antalya,[email],2025-02-26,1283
1788,Customer_1788,24.0,Antalya,[email],2025-02-27,659
1789,Customer_1789,45.0,Istanbul,[email],2025-02-28,2010
1790,Customer_1790,31.0,Izmir,[email],2025-03-01,398
1791,Customer_1791,48.0,Bursa,[email],2025-03-02,1733
1792,Customer_1792,69.0,Istanbul,[email],2025-03-03,2125
1793,Customer_1793,36.0,Izmir,[email],2025-03-04,2171
1794,Customer_1794,75.0,Izmir,[email],2025-03-05,74
1795,Customer_1795,64.0,Istanbul,[email],2025-03-06,4697
1796,Customer_1796,33.0,Antalya,[email],2025-03-07,3471
1797,Customer_1797,,Izmir,[email],2025-03-08,836
1798,Customer_1798,22.0,Antalya,[email],2025-03-09,499
1799,Customer_1799,52.0,Istanbul,[email],2025-03-10,137
1800,Customer_1800,29.0,Antalya,[email],2025-03-11,2097
1801,Customer_1801,42.0,Ankara,[email],2025-03-12,3696
1802,Customer_1802,69.0,Bursa,[email],2025-03-13,1885
1803,Customer_1803,76.0,Izmir,[email],2025-03-14,2757
1804,Customer_1804,38.0,Bursa,[email],2025-03-15,3920
1805,Customer_1805,,Antalya,[email],2025-03-16,1900
1806,Customer_1806,70.0,Izmir,[email],2025-03-17,2610
1807,Customer_1807,40.0,Antalya,[email],2025-03-18,3986
1808,Customer_1808,33.0,Ankara,[email],2025-03-19,1449
1809,Customer_1809,74.0,Istanbul,[email],2025-03-20,546
1810,Customer_1810,56.0,Izmir,[email],2025-03-21,4676
1811,Customer_1811,62.0,Ankara,[email],2025-03-22,2003
1812,Customer_1812,70.0,Ankara,[email],2025-03-23,2096
1813,Customer_1813,59.0,Izmir,[email],2025-03-24,703
1814,Customer_1814,,Antalya,[email],2025-03-25,2403
1815,Customer_1815,56.0,Ankara,[email],2025-03-26,1625
1816,Customer_1816,31.0,Bursa,[email],2025-03-27,3331
1817,Customer_1817,48.0,Ankara,[email],2025-03-28,4733
1818,Customer_1818,75.0,Antalya,[email],2025-03-29,2978
1819,Customer_1819,22.0,Antalya,[email],2025-03-30,4736
1820,Customer_1820,52.0,Bursa,[email],2025-03-31,2839
1821,Customer_1821,40.0,Ankara,[email],2025-04-01,3384
1822,Customer_1822,46.0,Antalya,[email],2025-04-02,2659
1823,Customer_1823,60.0,Izmir,[email],2025-04-03,1861
1824,Customer_1824,28.0,Istanbul,[email],2025-04-04,2856
1825,Customer_1825,35.0,Istanbul,[email],2025-04-05,685
1826,Customer_1826,64.0,Istanbul,[email],2025-04-06,4283
1827,Customer_1827,29.0,Ankara,[email],2025-04-07,1619
1828,Customer_1828,26.0,Bursa,[email],2025-04-08,4643
1829,Customer_1829,27.0,Antalya,[email],2025-04-09,1431
1830,Customer_1830,75.0,Izmir,[email],2025-04-10,875
1831,Customer_1831,61.0,Izmir,[email],2025-04-11,4713
1832,Customer_1832,34.0,Ankara,[email],2025-04-12,2461
1833,Customer_1833,78.0,Istanbul,[email],2025-04-13,1365
1834,Customer_1834,55.0,Ankara,[email],2025-04-14,1243
1835,Customer_1835,24.0,Bursa,[email],2025-04-15,4998
1836,Customer_1836,,Bursa,[email],2025-04-16,162
1837,Customer_1837,30.0,Antalya,[email],2025-04-17,1974
1838,Customer_1838,57.0,Antalya,[email],2025-04-18,3291
1839,Customer_1839,,Bursa,[email],2025-04-19,269
1840,Customer_1840,26.0,Bursa,[email],2025-04-20,631
1841,Customer_1841,67.0,Bursa,[email],2025-04-21,905
1842,Customer_1842,44.0,Ankara,[email],2025-04-22,3471
1843,Customer_1843,75.0,Bursa,[email],2025-04-23,3253
1844,Customer_1844,,Izmir,[email],2025-04-24,2014
1845,Customer_1845,22.0,Istanbul,[email],2025-04-25,1641
1846,Customer_1846,46.0,Bursa,[email],2025-04-26,204
1847,Customer_1847,54.0,Istanbul,[email],2025-04-27,581
1848,Customer_1848,55.0,Ankara,[email],2025-04-28,840
1849,Customer_1849,36.0,Istanbul,[email],2025-04-29,1719
1850,Customer_1850,25.0,Ankara,[email],2025-04-30,2643
1851,Customer_1851,65.0,Izmir,[email],2025-05-01,2297
1852,Customer_1852,62.0,Ankara,[email],2025-05-02,874
1853,Customer_1853,18.0,Ankara,[email],2025-05-03,689
1854,Customer_1854,,Antalya,[email],2025-05-04,4000
1855,Customer_1855,69.0,Bursa,[email],2025-05-05,3141
1856,Customer_1856,34.0,Bursa,[email],2025-05-06,1422
1857,Customer_1857,24.0,Izmir,[email],2025-05-07,671
1858,Customer_1858,,Izmir,[email],2025-05-08,1171
1859,Customer_1859,62.0,Bursa,[email],2025-05-09,3726
1860,Customer_1860,21.0,Antalya,[email],2025-05-10,943
1861,Customer_1861,,Bursa,[email],2025-05-11,1449
1862,Customer_1862,23.0,Antalya,[email],2025-05-12,3737
1863,Customer_1863,77.0,Izmir,[email],2025-05-13,2539
1864,Customer_1864,48.0,Istanbul,[email],2025-05-14,3959
1865,Customer_1865,36.0,Izmir,[email],2025-05-15,4991
1866,Customer_1866,,Izmir,[email],2025-05-16,4260
1867,Customer_1867,61.0,Ankara,[email],2025-05-17,2361
1868,Customer_1868,71.0,Ankara,[email],2025-05-18,3652
1869,Customer_1869,56.0,Ankara,[email],2025-05-19,3670
1870,Customer_1870,44.0,Ankara,[email],2025-05-20,1753
1871,Customer_1871,27.0,Antalya,[email],2025-05-21,2352
1872,Customer_1872,43.0,Bursa,[email],2025-05-22,1938
1873,Customer_1873,36.0,Istanbul,[email],2025-05-23,370
1874,Customer_1874,56.0,Izmir,[email],2025-05-24,4948
1875,Customer_1875,79.0,Antalya,[email],2025-05-25,4479
1876,Customer_1876,20.0,Istanbul,[email],2025-05-26,1931
1877,Customer_1877,62.0,Antalya,[email],2025-05-27,424
1878,Customer_1878,30.0,Antalya,[email],2025-05-28,4724
1879,Customer_1879,67.0,Izmir,[email],2025-05-29,894
1880,Customer_1880,45.0,Bursa,[email],2025-05-30,597
1881,Customer_1881,79.0,Ankara,[email],2025-05-31,3062
1882,Customer_1882,75.0,Bursa,[email],2025-06-01,2336
1883,Customer_1883,37.0,Izmir,[email],2025-06-02,4688
1884,Customer_1884,45.0,Izmir,[email],2025-06-03,1687
1885,Customer_1885,25.0,Izmir,[email],2025-06-04,572
1886,Customer_1886,78.0,Istanbul,[email],2025-06-05,2090
1887,Customer_1887,,Bursa,[email],2025-06-06,3669
1888,Customer_1888,56.0,Bursa,[email],2025-06-07,4272
1889,Customer_1889,18.0,Antalya,[email],2025-06-08,4624
1890,Customer_1890,20.0,Antalya,[email],2025-06-09,1633
1891,Customer_1891,30.0,Antalya,[email],2025-06-10,1517
1892,Customer_1892,,Izmir,[email],2025-06-11,4293
1893,Customer_1893,79.0,Bursa,[email],2025-06-12,2657
1894,Customer_1894,74.0,Izmir,[email],2025-06-13,3648
1895,Customer_1895,,Istanbul,[email],2025-06-14,4948
1896,Customer_1896,66.0,Antalya,[email],2025-06-15,3588
1897,Customer_1897,42.0,Izmir,[email],2025-06-16,1537
1898,Customer_1898,73.0,Izmir,[email],2025-06-17,3137
1899,Customer_1899,50.0,Istanbul,[email],2025-06-18,97
1900,Customer_1900,55.0,Ankara,[email],2025-06-19,3215
1901,Customer_1901,70.0,Bursa,[email],2025-06-20,4530
1902,Customer_1902,23.0,Ankara,[email],2025-06-21,4732
1903,Customer_1903,75.0,Antalya,[email],2025-06-22,3750
1904,Customer_1904,61.0,Izmir,[email],2025-06-23,3157
1905,Customer_1905,62.0,Istanbul,[email],2025-06-24,4683
1906,Customer_1906,49.0,Istanbul,[email],2025-06-25,343
1907,Customer_1907,62.0,Bursa,[email],2025-06-26,4666
1908,Customer_1908,78.0,Ankara,[email],2025-06-27,610
1909,Customer_1909,64.0,Bursa,[email],2025-06-28,1727
1910,Customer_1910,38.0,Izmir,[email],2025-06-29,2290
1911,Customer_1911,33.0,Bursa,[email],2025-06-30,1854
1912,Customer_1912,71.0,Istanbul,[email],2025-07-01,2608
1913,Customer_1913,38.0,Istanbul,[email],2025-07-02,2079
1914,Customer_1914,28.0,Antalya,[email],2025-07-03,2324
1915,Customer_1915,77.0,Antalya,[email],2025-07-04,4627
1916,Customer_1916,54.0,Izmir,[email],2025-07-05,1177
1917,Customer_1917,53.0,Ankara,[email],2025-07-06,1091
1918,Customer_1918,52.0,Bursa,[email],2025-07-07,4979
1919,Customer_1919,36.0,Izmir,[email],2025-07-08,2791
1920,Customer_1920,,Antalya,[email],2025-07-09,1749
1921,Customer_1921,74.0,Bursa,[email],2025-07-10,2675
1922,Customer_1922,35.0,Antalya,[email],2025-07-11,781
1923,Customer_1923,64.0,Bursa,[email],2025-07-12,3048
1924,Customer_1924,58.0,Ankara,[email],2025-07-13,2105
1925,Customer_1925,66.0,Izmir,[email],2025-07-14,3867
1926,Customer_1926,31.0,Bursa,[email],2025-07-15,4976
1927,Customer_1927,32.0,Istanbul,[email],2025-07-16,4542
1928,Customer_1928,48.0,Istanbul,[email],2025-07-17,2113
1929,Customer_1929,,Bursa,[email],2025-07-18,3970
1930,Customer_1930,,Bursa,[email],2025-07-19,1991
1931,Customer_1931,71.0,Bursa,[email],2025-07-20,1067
1932,Customer_1932,71.0,Istanbul,[email],2025-07-21,1577
1933,Customer_1933,20.0,Istanbul,[email],2025-07-22,1011
1934,Customer_1934,,Bursa,[email],2025-07-23,2274
1935,Customer_1935,,Antalya,[email],2025-07-24,4869
1936,Customer_1936,74.0,Antalya,[email],2025-07-25,1814
1937,Customer_1937,28.0,Ankara,[email],2025-07-26,2426
1938,Customer_1938,29.0,Izmir,[email],2025-07-27,4402
1939,Customer_1939,27.0,Antalya,[email],2025-07-28,4874
1940,Customer_1940,49.0,Istanbul,[email],2025-07-29,2551
1941,Customer_1941,33.0,Antalya,[email],2025-07-30,3657
1942,Customer_1942,,Ankara,[email],2025-07-31,7
1943,Customer_1943,55.0,Ankara,[email],2025-08-01,2555
1944,Customer_1944,29.0,Izmir,[email],2025-08-02,475
1945,Customer_1945,41.0,Antalya,[email],2025-08-03,2211
1946,Customer_1946,45.0,Istanbul,[email],2025-08-04,484
1947,Customer_1947,70.0,Istanbul,[email],2025-08-05,4654
1948,Customer_1948,,Bursa,[email],2025-08-06,2285
1949,Customer_1949,75.0,Istanbul,[email],2025-08-07,4563
1950,Customer_1950,45.0,Izmir,[email],2025-08-08,3525
1951,Customer_1951,53.0,Izmir,[email],2025-08-09,3339
1952,Customer_1952,,Istanbul,[email],2025-08-10,2822
1953,Customer_1953,25.0,Istanbul,[email],2025-08-11,4943
1954,Customer_1954,75.0,Bursa,[email],2025-08-12,2924
1955,Customer_1955,77.0,Istanbul,[email],2025-08-13,258
1956,Customer_1956,67.0,Bursa,[email],2025-08-14,282
1957,Customer_1957,45.0,Bursa,[email],2025-08-15,1898
1958,Customer_1958,45.0,Istanbul,[email],2025-08-16,4135
1959,Customer_1959,54.0,Ankara,[email],2025-08-17,2976
1960,Customer_1960,58.0,Ankara,[email],2025-08-18,2267
1961,Customer_1961,53.0,Bursa,[email],2025-08-19,3200
1962,Customer_1962,44.0,Istanbul,[email],2025-08-20,612
1963,Customer_1963,71.0,Ankara,[email],2025-08-21,687
1964,Customer_1964,34.0,Istanbul,[email],2025-08-22,3690
1965,Customer_1965,26.0,Istanbul,[email],2025-08-23,612
1966,Customer_1966,50.0,Istanbul,[email],2025-08-24,2307
1967,Customer_1967,,Antalya,[email],2025-08-25,3013
1968,Customer_1968,37.0,Istanbul,[email],2025-08-26,1781
1969,Customer_1969,30.0,Antalya,[email],2025-08-27,2591
1970,Customer_1970,45.0,Bursa,[email],2025-08-28,2696
1971,Customer_1971,65.0,Ankara,[email],2025-08-29,3958
1972,Customer_1972,46.0,Ankara,[email],2025-08-30,574
1973,Customer_1973,30.0,Ankara,[email],2025-08-31,1910
1974,Customer_1974,63.0,Ankara,[email],2025-09-01,3604
1975,Customer_1975,52.0,Ankara,[email],2025-09-02,669
1976,Customer_1976,78.0,Ankara,[email],2025-09-03,4364
1977,Customer_1977,23.0,Ankara,[email],2025-09-04,1283
1978,Customer_1978,35.0,Bursa,[email],2025-09-05,923
1979,Customer_1979,68.0,Istanbul,[email],2025-09-06,1125
1980,Customer_1980,,Izmir,[email],2025-09-07,1529
1981,Customer_1981,,Antalya,[email],2025-09-08,1594
1982,Customer_1982,42.0,Izmir,[email],2025-09-09,246
1983,Customer_1983,19.0,Izmir,[email],2025-09-10,3711
1984,Customer_1984,27.0,Istanbul,[email],2025-09-11,1560
1985,Customer_1985,,Istanbul,[email],2025-09-12,2400
1986,Customer_1986,47.0,Istanbul,[email],2025-09-13,2243
1987,Customer_1987,67.0,Ankara,[email],2025-09-14,3864
1988,Customer_1988,76.0,Bursa,[email],2025-09-15,1939
1989,Customer_1989,62.0,Ankara,[email],2025-09-16,3069
1990,Customer_1990,22.0,Bursa,[email],2025-09-17,226
1991,Customer_1991,72.0,Bursa,[email],2025-09-18,3547
1992,Customer_1992,73.0,Izmir,[email],2025-09-19,264
1993,Customer_1993,50.0,Izmir,[email],2025-09-20,1395
1994,Customer_1994,71.0,Bursa,[email],2025-09-21,3557
1995,Customer_1995,,Bursa,[email],2025-09-22,645
1996,Customer_1996,35.0,Ankara,[email],2025-09-23,2990
1997,Customer_1997,49.0,Ankara,[email],2025-09-24,1899
1998,Customer_1998,64.0,Izmir,[email],2025-09-25,2504
1999,Customer_1999,66.0,Istanbul,[email],2025-09-26,2772
